entityid,cle,adresse,nom,options,quartier,typologie,x_long,y_lat,geometrie,num_quartier
01065e4e-1b5d-4333-871f-f434b5eabc9a,140,Place Simiot,Urinoir Simiot,,St Michel - Nansouty - St Genès,Urinoir,-0.577401302396619,44.8229789881203,POINT (-0.577401302396619 44.8229789881203),5
050f067d-1970-404f-9337-5791c256306f,5784,PARC BORDELAIS,TOILETTES MIXTES PMR,Handicapé,CAUDERAN,Sanitaire automatique,-0.600384785507879,44.8518757331012,POINT (-0.600384785507879 44.8518757331012),8
0855a0de-c264-498f-a32b-60e04fa9b4fb,124,6 rue Lateulade,Urinoir Lateulade,,Centre ville,Urinoir,-0.586105120495989,44.8391837160707,POINT (-0.586105120495989 44.8391837160707),3
08af76f8-ef71-46b6-a7e6-d16d71910e0d,135,Boulevard Albert 1er,Urinoir Boulevard Albert 1er,,Bordeaux Sud,Urinoir,-0.563501719887714,44.8133783910564,POINT (-0.563501719887714 44.8133783910564),6
0b157c4a-e3be-4f4c-92b3-269d0554322b,144,Rue Edouard Laroque,Urinoir Edouard Laroque,,Victor Hugo - St Augustin,Urinoir,-0.601465902773003,44.8315457925211,POINT (-0.601465902773003 44.8315457925211),4
1138a767-b4dc-47ff-b6de-3e4f5bd68ef2,5865,PLACE DU CARDINAL DONNET ,TOILETTES MIXTES PMR,Handicapé,BORDEAUX SUD,Sanitaire automatique,-0.56317776864567,44.8223627770735,POINT (-0.56317776864567 44.8223627770735),6
12db20b2-acc7-4f5c-a739-4632b082a9d0,5887,QUAI DESCHAMPS,TOILETTES MIXTES PMR,Handicapé,BASTIDE,Sanitaire automatique,-0.553819543734433,44.8357121865269,POINT (-0.553819543734433 44.8357121865269),7
14388900-fc74-49f0-9799-d9e8254013ce,5877,PLACE CHARLES GRUET,TOILETTES MIXTES PMR,Handicapé,CENTRE VILLE,Sanitaire automatique,-0.580894225221999,44.8466357102486,POINT (-0.580894225221999 44.8466357102486),3
15a29c64-1495-42bd-bb06-05a68bd174a5,5861,PLACE ANDRE MEUNIER,TOILETTES MIXTES PMR,Handicapé,BORDEAUX SUD,Sanitaire automatique,-0.562346841011999,44.8296768356338,POINT (-0.562346841011999 44.8296768356338),6
15c46415-5c2b-425c-a75e-3165deb49118,5844,PLACE DES MARTYRS DE LA RESISTANCE,TOILETTES MIXTES PMR,Handicapé,CENTRE VILLE,Sanitaire automatique,-0.585344222200568,44.8432362152831,POINT (-0.585344222200568 44.8432362152831),3
